selection_manual_fix,weighted_votes
"Jeanne Dielman, 23 Quai Du Commerce, 1080 Bruxelles",18.833333333333332
Vertigo,11.833333333333334
Citizen Kane,11
Man With A Movie Camera,9
Twenty Years Later,9
"As I Was Moving Ahead, Occasionally I Saw Brief Glimpses Of Beauty",8
Limite,8
Tokyo Story,8
Close-Up,7.333333333333333
La Ciénaga,7
Pierrot Le Fou,7
Playtime,7
In The Mood For Love,6
The Godfather,6
The Man Who Shot Liberty Valance,6
2001: A Space Odyssey,5.5
La Règle Du Jeu,5.5
Rear Window,5.5
Terra Em Transe,5.5
City Lights,5.333333333333333
8½,5
Blow Out,5
Histoire(S) Du Cinéma,5
Ordet,4.833333333333333
Au Hasard Balthazar,4.5
Cléo From 5 To 7,4.5
Daisies,4.5
Los Olvidados,4.5
Mulholland Dr.,4.5
Apocalypse Now,4
Deus E O Diabo Na Terra Do Sol,4
El,4
Journey To Italy,4
Sans Soleil,4
Seven Samurai,4
Trás-Os-Montes,4
Wanda,4
Where Is The Friend's House?,4
Céline And Julie Go Boating,3.5
La Batalla De Chile: La Lucha De Un Pueblo Sin Armas: La Insur Eccion De La Burguesia,3.5
Only Angels Have Wings,3.5
The House Is Black,3.5
Beau Travail,3
Fear Eats The Soul,3
It's A Wonderful Life,3
Juan Moreira,3
La Dolce Vita,3
Meshes Of The Afternoon,3
Metropolis,3
Mouchette,3
Nazareno Cruz Y El Lobo,3
One Way Or Another,3
Partie De Campagne,3
Persona,3
Sátántangó,3
Shoah,3
Singin' In The Rain,3
Sullivan's Travels,3
Taxi Driver,3
The Birds,3
"The Good, The Bad And The Ugly",3
The Searchers,3
A Brighter Summer Day,2.5
Goodfellas,2.5
Memories Of Underdevelopment,2.5
The Grapes Of Wrath,2.5
The Passion Of Joan Of Arc,2.5
Mirror,2.3333333333333335
A Idade Da Terra,2
An Affair To Remember,2
An Autumn Afternoon,2
Battleship Potemkin,2
Bringing Up Baby,2
Dersu Uzala,2
Design For Living,2
"Este Es El Romance Del Aniceto Y La Francisca, De Cómo Quedó Trunco, Comenzó La Tristeza Y Unas Pocas Cosas Más…",2
Flammes,2
Groundhog Day,2
Jaws,2
L'atalante,2
La Strada,2
Makwayela,2
Mistérios De Lisboa,2
Mon Oncle,2
Nanook Of The North,2
Once Upon A Time In The West,2
One Week,2
Palombella Rossa,2
Pink Flamingos,2
Psycho: 1960,2
Qianxi Manbo,2
Rio Bravo,2
Rosetta,2
Sambizanga,2
Sansho The Bailiff,2
Serras Da Desordem,2
Seven Chances,2
Showgirls,2
Simón Del Desierto,2
Soleil Ô,2
Sunset Blvd.,2
Symbiopsychotaxiplasm: Take One,2
Taste Of Cherry,2
The Apartment,2
The Day After,2
The Hour Of The Furnaces,2
The Naked Kiss,2
The Night Of The Hunter,2
The Sun Shines Bright,2
The Wild Bunch,2
The Wings Of Eagles,2
The Wizard Of Oz,2
Titicut Follies,2
Toute Une Nuit,2
Tropical Malady,2
Trouble Every Day,2
Twin Peaks: The Return,2
Two-Lane Blacktop,2
Videodrome,2
Vitalina Varela,2
Vivir En Sevilla,2
Vivre Sa Vie,2
Zama,2
Zangiku Monogatari,2
By The Bluest Of Seas,1.5
Gertrud,1.5
Hyènes,1.5
Ikiru,1.5
Johnny Guitar,1.5
Les Trois Couronnes Du Matelot,1.5
Sicilia!,1.5
The 400 Blows,1.5
The Ascent,1.5
The Gospel According To St. Matthew,1.5
Touki Bouki,1.5
Sunrise: A Song Of Two Humans,1.3333333333333333
'Rameau's Nephew' By Diderot (Thanx To Dennis Young) By Wilma Schoen,1
31/75: Asylum,1
À Bout De Souffle,1
A Carta,1
A Comedia De Deus,1
A Darkness Swallowed,1
A Man Escaped,1
A Margem,1
À Nos Amours,1
A Perfect World,1
A Woman Under The Influence,1
Agarrando Pueblo,1
"Aguirre, Wrath Of God",1
Akahige,1
Aliens,1
All About Eve,1
All That Heaven Allows,1
Alma No Olho,1
Amici Miei Atto Ii,1
Andrei Rublev,1
Aquele Querido Mês De Agosto,1
Artisten In Der Zirkuskuppel: Ratlos,1
Asparagus,1
Assault On Precinct 13,1
Bamui Haebyeoneseo Honja,1
Bara No Soretsu,1
Barravento,1
Barry Lyndon,1
Basta!,1
Batman Returns,1
Black Girl,1
Blade Runner,1
Blue Velvet,1
Bodas De Deus (God's Wedding),1
Body Double,1
Boudu Sauvé Des Eaux,1
Bouquets 1-10,1
Bring Me The Head Of Alfredo Garcia,1
Casablanca,1
Cascabel,1
César Et Rosalie,1
Cheung Fo,1
Chiedo Asilo,1
Child Of Resistance,1
Chircales,1
Cinema Paradiso,1
Cluny Brown,1
Cockfighter,1
Coeur Fidele,1
Copie Conforme,1
Corps À Coeur,1
Cronaca Familiare,1
Crónica De Un Niño Solo,1
Dalla Nube Alla Resistenza,1
Das Testament Des Dr. Mabuse,1
Death In Venice,1
Détective,1
Diary Of A Country Priest,1
Die Hard,1
Dirty Dancing,1
Do Ma Dan,1
Doctor Zhivago,1
Documenteur,1
Down There,1
Dr. Strangelove Or: How I Learned To Stop Worrying And Love The Bomb,1
Dragon Inn,1
E.t.  The Extra-Terrestrial,1
Encore,1
Ensayo De Un Crimen,1
Enthusiasm,1
"Este Es El El Romance Del Aniceto Y La Francisca, De Cómo Quedó Trunco, Comenzó La Tristeza Y Unas Pocas Cosas Más...",1
Europa '51,1
Faust  Eine Deutsche Volkssage,1
Ferris Bueller's Day Off,1
Film Ist. (1-6),1
Flaming Creatures,1
Flowers Of Shanghai,1
Fort Apache,1
Frágil Como O Mundo,1
Francisca,1
Frenzy,1
Gao Hai Ba Zhi Lian Ii,1
Grey Gardens,1
Gue Mool,1
Gun Crazy,1
Hamaca Paraguaya,1
Harold And Maude,1
Hatari!,1
Heat,1
Hereafter,1
Hermanos Del Hierro,1
His Girl Friday,1
Hong Gaoliang,1
Hui Dao Feng Huang Qiao (Out Of The Phoenix Bridge),1
Hurlements En Faveur De Sade,1
I Hired A Contract Killer,1
I Walked With A Zombie,1
Idiocracy,1
Il Messia,1
In A Lonely Place,1
India Song,1
Indiana Jones And The Last Crusade,1
Intolerance,1
Invasión,1
Jersey Boys,1
Jules Et Jim,1
Kagirinaki Hodo,1
Killer Of Sheep,1
Konfiguration Schwarz Und Weiss,1
Koshikei,1
L. Cohen,1
L' Eclisse,1
L' Ultima Donna,1
L'argent,1
L'avventura,1
La Belle Noiseuse,1
La Carrozza D'oro,1
La Chouette Aveugle,1
La Collectionneuse,1
La Commune,1
La Escena Circular,1
La Flor,1
La Formula Secreta,1
La Maman Et La Putain,1
La Nuit Américaine,1
La Vallée Close,1
Ladies' Man,1
Last Year At Marienbad,1
Laura,1
Lavoura Arcaica,1
Lawrence Of Arabia,1
Le Bonheur,1
Le Livre D'image,1
Le Locataire,1
Le Mépris,1
Le Soulier De Satin,1
Le Vent D'est,1
Le Voyage Dans La Lune,1
Lemon,1
Les Bas-Fonds,1
Les Demoiselles De Rochefort,1
Les Destins De Manoel,1
Les Enfants Du Paradis,1
Les Favoris De La Lune,1
Letter Of Introduction,1
Linda Linda Linda,1
Lolita,1
"Lost, Lost, Lost",1
Louis Lumière,1
Louisiana Story,1
"Love Is The Message, The Message Is Death",1
Love Streams,1
Madame De...,1
Man's Castle,1
Manuela,1
Materialfilme,1
Medea,1
Meio-Dia,1
Melancholia: 2011,1
Mer Dare,1
Merrily We Go To Hell,1
Midareru,1
Mille Soleils,1
Miracolo A Milano,1
Modern Times,1
Monkey Business: 1952,1
Monty Python And The Holy Grail,1
Mother And Son,1
Museum Hours,1
My Beautiful Laundrette,1
My Brilliant Career,1
Mysterious Object At Noon,1
Nazarín,1
News From Home,1
Nicht Löschbares Feuer,1
Notorious,1
Notre Musique,1
Now,1
Nueve Reinas,1
Nũhũ Yãg Mu Yõg Hãm Essa Terra É Nossa! (Nuhuu Yagmuu Yog Ham Essa Terra É Nossa!),1
Oblomok Imperii,1
Office Space,1
Ofrenda,1
Ohayo,1
Okâsan,1
On The Waterfront,1
Once Upon A Time In America,1
Once Upon A Time… In Hollywood,1
One Hour With You,1
Ordinary People,1
Other Men's Women,1
Out 1,1
Out Of The Past,1
Oyu-Sama,1
Paisan,1
Parasite,1
Paris Is Burning,1
"Paris, Texas",1
Petit À Petit,1
Phantom Thread,1
Pickpocket,1
Plan 9 From Outer Space,1
Point Break,1
Portrait Of Jason,1
Poslesloviye (Afterword),1
Prénom Carmen,1
Pulp Fiction,1
Raging Bull,1
Reds,1
Reminiscences Of A Journey To Lithuania,1
Remorques,1
Revolver,1
Rio Zona Norte,1
Rocío Y José,1
Roma: 2018,1
Romeo And Juliet,1
Rosemary's Baby,1
Saikaku Ichidai Onna,1
"Salò, Or The 120 Days Of Sodom",1
San Xia Hao Ren,1
Sarineui Chueok,1
Sem Titulo #1: Dance Of Leitfossil,1
Shadows,1
Shanghai Express,1
Sherlock Jr.,1
Show People,1
Sodom,1
"Soñar, Soñar",1
Sorcerer,1
Star Spangled To Death,1
Star Wars,1
Stars In My Crown,1
Stellet Licht,1
Still,1
Still/Here,1
Stop Making Sense,1
Suspiria,1
Tabu,1
Tabu  A Story Of The South Seas,1
Taller / Workshop,1
The Age Of Innocence,1
The Autobiography Of Nicolae Ceausescu,1
The Band Wagon,1
The City Of God,1
The Clock: 1945,1
The Disenchantment,1
The English Patient,1
The Girl Chewing Gum,1
The Gleaners And I,1
The Gold Rush,1
The Great Dictator,1
The Human Pyramid,1
The Iron Giant,1
The Killing Of A Chinese Bookie,1
The Last Laugh,1
The Leopard,1
The Long Day Closes,1
The Lyre Of Delight,1
The Man I Killed,1
The Man Who Knew Too Much,1
The Moontrap,1
The Philadelphia Story,1
The Piano,1
The Private Life Of Sherlock Holmes,1
The Purple Rose Of Cairo,1
The Quiet Man,1
The Red Shoes,1
The Royal Tenenbaums,1
The School Of Rock,1
The Seventh Seal,1
The Shop Around The Corner,1
The Taking Of Pelham One Two Three,1
The Texas Chain Saw Massacre,1
The Text Of Light,1
The Tree Of Life,1
The Unholy Three,1
The Virgin Spring,1
There Will Be Blood,1
Thérèse,1
Tiempo De Revancha,1
Tiovivo C. 1950,1
Tiro De Gracia,1
Tokyo No Onna,1
Toy Story,1
Traumhafte Weg (The Dreamed Path),1
Two Lovers,1
Uccellacci E Uccellini,1
Ukamau,1
Ukigusa,1
Ulysse,1
Um Filme Falado,1
Umarete Wa Mita Keredo,1
Umberto D.,1
Un Chien Andalou,1
Un Flic,1
Uncle Boonmee Who Can Recall His Past Lives,1
Unsichtbare Gegner,1
V Lyudyakh,1
Vagabond,1
Vámonos Con Pancho Villa,1
Vampyr,1
Van Gogh,1
Village De Namo Panorama Pris D'une Chaise A Porteurs,1
Wake In Fright,1
Wayne's World,1
Week End,1
Wild Strawberries,1
Window Water Baby Moving,1
Written On The Wind,1
Y Tu Mamá También,1
Yan Fen Jie (Remnants),1
Yi Yi,1
Ying Xiong (Hero),1
Young Mr. Lincoln,1
Zabriskie Point,1
Zacharovannaya Desna,1
Zefiro Torna Or Scenes From The Life Of George Maciunas,1
Zendegi Va Digar Hich...,1
Zéro De Conduite,1
NA,1
F For Fake,0.8333333333333333
A Separation,0.5
Agarrando Pueblo (The Vampires Of Poverty),0.5
Ana,0.5
Araya,0.5
Astenichesky Sindrom,0.5
Battling Butler,0.5
Before Sunrise,0.5
Bless Their Little Hearts,0.5
Breaking The Waves,0.5
Canoa,0.5
Casque D'or,0.5
City Girl,0.5
Come And See,0.5
Diablo Nunca Duerme (The Devil Never Sleeps),0.5
Dodes'ka-Den,0.5
El Lugar Sin Limites,0.5
Enamorada,0.5
Eraserhead,0.5
Falling Lessons,0.5
Funny Games,0.5
Ganga Bruta,0.5
Histoires D'amérique,0.5
In The Stone House,0.5
Invasion,0.5
It Has To Be Lived Once And Dreamed Twice,0.5
Kurutta Ippeiji,0.5
Macario,0.5
Marnie,0.5
Na Srebrnym Globie,0.5
Nagaya Shinshiroku,0.5
North By Northwest,0.5
Opção As Rosas Da Estrada,0.5
Opening Night,0.5
Outer And Inner Space,0.5
Paprika,0.5
Passacaglia Y Fuga,0.5
Performance,0.5
Portrait Of A Lady On Fire,0.5
Que Vivan Los Crotos,0.5
Republic Steel Strike Riot Newsreel Footage,0.5
Running On Empty,0.5
Se7en,0.5
Spirited Away,0.5
Sweet Movie,0.5
The Exterminating Angel,0.5
The Holy Mountain,0.5
The Smiling Lieutenant,0.5
The Tale Of The Princess Kaguya,0.5
The Thing,0.5
They Live,0.5
Touch Of Evil,0.5
Tres Tristes Tigres,0.5
Uski Roti,0.5
Winter Ade,0.5
Yawar Mallku,0.5
M,0.3333333333333333
"Stromboli, Terra Di Dio",0.3333333333333333
